id,name,idcomp,company,price 
"426203-opti-free-puremoist-disinfecting","Opti-Free Puremoist Disinfecting Solution 10FL Oz","117696-alcon-laboratories","Alcon Laboratories","$9.99"
"426204-opti-free-puremoist-disinfecting","Opti-Free Puremoist Disinfecting Solution 20FL Oz","117696-alcon-laboratories","Alcon Laboratories","$18.99"
"165416-alcon-unisol-saline-solution","Alcon Unisol 4 Saline Solution","117696-alcon-laboratories","Alcon Laboratories","Priceunavailable"
"426205-opti-free-puremoist-disinfecting","Opti-Free Puremoist Disinfecting Solution 4FL Oz","117696-alcon-laboratories","Alcon Laboratories","$5.99"
"464257-opti-free-alconexpress-no","Opti-free Alconexpress No Rub Multi-purpose Disinfecting Contact Lenses Solution - 10 Oz","117696-alcon-laboratories","Alcon Laboratories","$10.93"
"126630-alcon-unisol-preservative-free","Alcon Unisol 4 Preservative-Free pH-Balanced Saline Solution","117696-alcon-laboratories","Alcon Laboratories","$7.99"
"165363-alcon-opti-free-express","Alcon Opti-Free Express Convenience Pack, No Rub Formula","117696-alcon-laboratories","Alcon Laboratories","Priceunavailable"
"165413-alcon-unique-ph-multi","Alcon Unique pH Multi-Purpose Solution For Rigid Gas Permeable Contact Lenses, Sterile","117696-alcon-laboratories","Alcon Laboratories","Priceunavailable"
"426201-opti-free-express-lasting","Opti-Free Express, Lasting Comfort No Rub, Multi-Purpose Disinfecting Solution 4FL Oz","117696-alcon-laboratories","Alcon Laboratories","$5.49"
"464258-opti-free-express-multi","Opti-free Express Multi-purpose Disinfecting Solution, Lasting Comfort No Rub Formula - 4 Fl Oz (118 Ml)","117696-alcon-laboratories","Alcon Laboratories","$5.64"
"426202-opti-free-express-lasting","Opti-Free Express, Lasting Comfort No Rub, Multi-Purpose Disinfecting Solution Twin Pack","117696-alcon-laboratories","Alcon Laboratories","$18.29"
"195374-opti-one-multi-purpose","Opti-One Multi-Purpose Solution For Any Soft Contact Lenses","117696-alcon-laboratories","Alcon Laboratories","Priceunavailable"
"188325-alcon-opti-free-express","Alcon Opti-Free Express Multi-Purpose Disinfecting Lenses Solution, No Rub Formula 10 Oz - 2 Ea","117696-alcon-laboratories","Alcon Laboratories","$21.25"
"457648-walgreens-sterile-saline-solution","Walgreens Sterile Saline Solution 2 Pack","205724-walgreen-company","Walgreen Company","$3.99"
"457623-walgreens-multi-purpose-solution","Walgreens Multi-Purpose Solution No-Rub, 12OZ","205724-walgreen-company","Walgreen Company","$5.99"
"457643-walgreens-sterile-hydrogen-peroxide","Walgreens Sterile Hydrogen Peroxide Cleaning & Disinfecting Lens Care System","205724-walgreen-company","Walgreen Company","$11.99"
"457649-walgreens-sterile-saline-solution","Walgreens Sterile Saline Solution For Contact Lenses","205724-walgreen-company","Walgreen Company","$3.49"
"457621-walgreens-multi-purpose-no","Walgreens Multi-Purpose No-Rub Contact Lens Solution, 4OZ","205724-walgreen-company","Walgreen Company","$3.99"
"457622-walgreens-multi-purpose-no","Walgreens Multi-Purpose No-Rub Contact Lens Solution, 2 Pack","205724-walgreen-company","Walgreen Company","$10.49"
"272405-rite-aid-multi-purpose","Rite Aid Multi-Purpose Solution For Contact Lenses, No Rub","255592-rite-aid-corporation","Rite Aid Corporation","$7.69"
"130256-boston-advance-cleaner","Boston Advance Cleaner","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$11.99"
"393433-boston-advanced-cleaning-solution","Boston Advanced Cleaning Solution - 1 Fl. Oz.","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$15.19"
"425841-boston-one-step-liquid","Boston One Step Liquid Enzymatic Cleaner - 0.07 Fl Oz","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$12.99"
"185137-bausch-lomb-concentrated-cleaner","Bausch & Lomb Concentrated Cleaner For Gas Permeable and Hard Contact Lenses","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","$7.59"
"185147-bausch-lomb-renu-step","Bausch & Lomb ReNu 1 Step Daily Protein Remover Liquid For Soft Contact Lenses","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","$6.55"
"425840-boston-improved-formula-conditioning","Boston Improved Formula Conditioning Solution - 3.5OZ","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$11.99"
"187522-boston-advance-comfort-formula","Boston Advance Comfort Formula","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$11.99"
"206806-bausch-lomb-boston-simplus","Bausch & Lomb Boston Simplus Multi-Action Contact Lens Solution","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$11.99"
"425839-boston-advance-comfort-formula","Boston Advance Comfort Formula Convenience Pack","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$8.49"
"189326-renu-effervescent-enzymatic-cleaner","ReNu Effervescent Enzymatic Cleaner, Bonus","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","Priceunavailable"
"167367-alphavista-lensoclean-multi-purpose","AlphaVista LenSoClean Multi-Purpose Solution","168181-alphavista-inc","AlphaVista Inc.","Priceunavailable"
"385094-flents-wipe-clear-lens","Flents Wipe 'n Clear Lens Cleaning Kit with Cloth","259833-flents-products-co-inc","Flents Products Co., Inc.","$8"
"213363-sensitive-eyes-saline-solution","Sensitive Eyes Saline Solution For Soft Contact Lenses","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$4.61"
"257082-bausch-lomb-sensitive-eyes","Bausch & Lomb Sensitive Eyes Enzymatic Cleaner","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"130257-boston-rewetting-drops","Boston Rewetting Drops","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$7.49"
"257083-bausch-lomb-sensitive-eyes","Bausch & Lomb Sensitive Eyes Plus Saline Solution","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$4"
"185164-bausch-lomb-sensitive-eyes","Bausch & Lomb Sensitive Eyes Saline & Cleaning Solution","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"185159-bausch-lomb-sensitive-eyes","Bausch & Lomb Sensitive Eyes Daily Cleaner","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$8"
"258051-bausch-lomb-renu-effervescent","Bausch & Lomb ReNu Effervescent Enzymatic Cleaner For Soft Contact Lenses","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"185170-bausch-lomb-sterile-daily","Bausch & Lomb Sterile Daily Cleaner","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"187528-boston-simplus-multi-action","Boston Simplus Multi-Action Solution For Rigid Gas Permeable Contact Lenses","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$12"
"185172-bausch-lomb-wetting-soaking","Bausch & Lomb Wetting and Soaking Solution For Rigid Gas Permeable and Hard Contact Lenses","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","$7.59"
"187523-boston-cleaner-original-formula","Boston Cleaner, Original Formula","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$11.99"
"206679-aquify-multi-purpose-contact","AQuify Multi-Purpose Contact Lens Solution with Lens Case","119765-ciba-vision","CIBA Vision","$5.15"
"206650-complete-revitalize-active-pack","Complete Revitalize Active Pack","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","$6.92"
"182855-complete-moistureplustm-contact-lens","Complete MoisturePlusTM Contact Lens Solutions","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","Priceunavailable"
"206649-complete-moisture-plus-premium","Complete Moisture Plus Premium Contact Lens Case","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","$5.99"
"182854-complete-moistureplus-multipurpose-contact","COMPLETE MoisturePLUS Multipurpose Contact Lens Care Solution","2201-abbott-medical-optics-inc","Abbott Medical Optics Inc","Priceunavailable"
"162877-allergan-lc-daily-contact","Allergan LC-65 Daily Contact Lens Cleaner","300836-allergan-incorporated","Allergan, Incorporated","Priceunavailable"
"187527-boston-simplicity-multi-action","Boston Simplicity Multi-Action Solution","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","Priceunavailable"
"197857-lobob-soaking-solution-for","Lobob Soaking Solution For Hard Contact Lenses","270372-lobob-laboratories-incorporated","Lobob Laboratories, Incorporated","Priceunavailable"
"187524-boston-conditioning-solution-advance","Boston Conditioning Solution, Advance Comfort Formula","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$12"
"187525-boston-conditioning-solution-original","Boston Conditioning Solution, Original Formula","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$12.95"
"197859-lobob-sterile-wetting-solution","Lobob Sterile Wetting Solution For Hard Contact Lenses","270372-lobob-laboratories-incorporated","Lobob Laboratories, Incorporated","Priceunavailable"
"176450-visaclean-eyeglass-cleaner-original","Visaclean Eyeglass Cleaner, Original Aerosol Formula","202850-pfizer-consumer-health-care","Pfizer Consumer Health Care","Priceunavailable"
"195601-osco-sterile-daily-cleaning","Osco Sterile Daily Cleaning Solution, Sensitive Eyes","209606-osco-drug","Osco Drug","Priceunavailable"
"213044-opti-free-replenish-solution","Opti-Free Replenish Solution For Contact Lenses","117696-alcon-laboratories","Alcon Laboratories","$3.55"
"165377-alcon-opti-soak-contact","Alcon Opti-Soak Contact Lenses Conditioning Solution","117696-alcon-laboratories","Alcon Laboratories","Priceunavailable"
"297910-alcon-systane-eye-drop","ALCON SYSTANE EYE DROP EYE CARE SOLUTION","117696-alcon-laboratories","Alcon Laboratories","Priceunavailable"
"297909-alcon-opti-free-express","ALCON OPTI FREE EXPRESS MULTI PURPOSE SOLUTION EYE CARE SOLUTION","117696-alcon-laboratories","Alcon Laboratories","Priceunavailable"
"213046-optimum-by-lobob-wetting","Optimum By Lobob Wetting & Rewetting Drop","270372-lobob-laboratories-incorporated","Lobob Laboratories, Incorporated","$11.71"
"195389-optimum-extra-strength-cleaner","Optimum Extra Strength Cleaner","270372-lobob-laboratories-incorporated","Lobob Laboratories, Incorporated","$11.73"
"197858-lobob-sterile-cleaning-solution","Lobob Sterile Cleaning Solution For Hard Contact Lenses","270372-lobob-laboratories-incorporated","Lobob Laboratories, Incorporated","Priceunavailable"
"188577-clean-cote-a_r-cleaner","Clean Cote A/R Cleaner, Professional Lens Cleaner","163747-pro-optics-inc","Pro-Optics, Inc.","Priceunavailable"
"182890-renu-with-moistureloc-contact","ReNu with MoistureLoc Contact Lens Cleaning Solution","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","Priceunavailable"
"195388-optimum-cleaning-disinfecting-storage","Optimum Cleaning, Disinfecting and Storage Solution","270372-lobob-laboratories-incorporated","Lobob Laboratories, Incorporated","$11.79"
"185138-bausch-lomb-muro-sterile","Bausch & Lomb Muro 128 2% Sterile Ophthalmic Solution","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$23.29"
"185171-bausch-lomb-sterile-ophthalmic","Bausch & Lomb Sterile Ophthalmic Solution","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$24.52"
"435052-biotrue-multi-purpose-eye","Biotrue Multi Purpose Eye Solution - 2 Oz","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$3.37"
"185167-bausch-lomb-sight-savers","Bausch & Lomb Sight Savers Lens Cleaner","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","$1.75"
"146853-renu-one-step-enzymatic","ReNu One Step Enzymatic Cleaner, Tablets","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$7.09"
"206803-bausch-lomb-murocel-methylcellulose","Bausch & Lomb Murocel Methylcellulose Lubricant Ophthalmic Sterile Solution USP 1%","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$10.55"
"435050-biotrue-multipurpose-solution-for","Biotrue Multipurpose Solution For Soft Contact Lenses - 10 Oz","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$10.92"
"435051-biotrue-multipurpose-solution-for","Biotrue Multipurpose Solution For Soft Contact Lenses - 4 Oz","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$4.31"
"195378-optics-eye-cept-rewetting","Optics Eye-Cept Rewetting Drops","209604-optics-laboratory-incorporated","Optics Laboratory Incorporated","$5.99"
"189325-renu-step-enzymatic-cleaner","ReNu 1 Step Enzymatic Cleaner For Soft Contact Lenses, Tablets","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","Priceunavailable"
"393329-bausch-lomb-bio-true","Bausch and Lomb Bio True Multi-Purpose Solution - 10 Fl. Oz.","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","$16.49"
"258187-bausch-lomb-renu-multi","Bausch & Lomb ReNu Multi-Purpose Solution For Soft Contact Lenses","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$10.99"
"258457-bausch-lomb-renu-multiplus","Bausch & Lomb ReNu MultiPlus Multi-Purpose Solution, No Rub Formula","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$4.99"
"129257-bausch-lomb-sensitive-eyes","Bausch & Lomb Sensitive Eyes Saline Solution For Contact Lenses","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$4.99"
"256521-renu-multiplus-multi-purpose","ReNu MultiPlus Multi-Purpose Solution For Soft Contact Lenses, No-Rub Formula","1775-bausch-and-lomb-incorporated","Bausch and Lomb, Incorporated","$12.26"
"185158-bausch-lomb-saline-solution","Bausch & Lomb Saline Solution, Sterile Preserved","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"185148-bausch-lomb-renu-step","Bausch & Lomb ReNu 1 Step Enzymatic Cleaner For Soft Contact Lenses","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"185165-bausch-lomb-sensitive-eyes","Bausch & Lomb Sensitive Eyes Sterile Saline Spray For Rinsing Soft Lenses","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"185152-bausch-lomb-renu-lubricating","Bausch & Lomb ReNu Lubricating & Rewetting Drop For Soft Contact Lenses","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","Priceunavailable"
"129255-bausch-lomb-renu-multiplus","Bausch & Lomb ReNu MultiPlus Multi-Purpose Solution (with Hydranate)","161724-bausch-lomb-pharmaceuticals-inc","Bausch & Lomb Pharmaceuticals, Inc.","$10.7"
